date,value
10/01/2021,0
12/01/2021,0
13/01/2021,0.01
14/01/2021,0.01
15/01/2021,0.01
16/01/2021,0.01
17/01/2021,0.01
18/01/2021,0.02
19/01/2021,0.02
20/01/2021,0.02
21/01/2021,0.02
02/02/2021,0.02
09/02/2021,0.04
17/02/2021,0.06
18/02/2021,0.11
29/01/2021,0
30/01/2021,0
25/01/2021,0.75
01/02/2021,1.34
10/02/2021,1.67
12/02/2021,2.1
04/02/2021,0
13/02/2021,8.94
29/12/2020,0
31/12/2020,0.07
04/01/2021,0.09
08/01/2021,0.24
13/01/2021,0.37
15/01/2021,0.44
20/01/2021,0.55
21/01/2021,0.59
22/01/2021,0.62
23/01/2021,0.64
24/01/2021,0.65
25/01/2021,0.65
26/01/2021,0.68
27/01/2021,0.7
28/01/2021,0.73
29/01/2021,0.76
30/01/2021,0.81
01/02/2021,0.83
03/02/2021,0.88
04/02/2021,0.98
06/02/2021,1.04
07/02/2021,1.11
08/02/2021,1.13
09/02/2021,1.14
10/02/2021,1.18
11/02/2021,1.27
12/02/2021,1.31
13/02/2021,1.34
14/02/2021,1.35
15/02/2021,1.35
16/02/2021,1.35
17/02/2021,1.35
18/02/2021,1.41
13/01/2021,0.24
14/01/2021,0.52
15/01/2021,0.75
16/01/2021,0.84
17/01/2021,0.91
18/01/2021,0.99
19/01/2021,1.08
20/01/2021,1.41
21/01/2021,1.7
22/01/2021,1.82
23/01/2021,1.87
24/01/2021,1.9
25/01/2021,1.97
26/01/2021,2.08
27/01/2021,2.13
28/01/2021,2.2
29/01/2021,2.32
30/01/2021,2.45
31/01/2021,2.5
01/02/2021,2.53
02/02/2021,2.68
03/02/2021,2.81
04/02/2021,2.91
05/02/2021,3.08
06/02/2021,3.16
07/02/2021,3.22
08/02/2021,3.31
09/02/2021,3.46
10/02/2021,3.66
11/02/2021,3.81
12/02/2021,4.06
13/02/2021,4.09
14/02/2021,4.15
15/02/2021,4.47
16/02/2021,4.64
17/02/2021,4.94
18/02/2021,5.17
17/01/2021,0
06/02/2021,0.64
23/12/2020,2.29
24/12/2020,2.94
25/12/2020,2.97
26/12/2020,3.03
27/12/2020,3.15
28/12/2020,3.23
29/12/2020,3.29
30/12/2020,3.37
31/12/2020,3.45
01/01/2021,3.49
02/01/2021,3.53
03/01/2021,3.57
04/01/2021,3.62
05/01/2021,3.75
06/01/2021,4.02
07/01/2021,4.25
08/01/2021,4.6
09/01/2021,4.95
10/01/2021,5.25
11/01/2021,5.44
12/01/2021,5.75
13/01/2021,5.96
14/01/2021,6.44
15/01/2021,7.22
16/01/2021,8.06
17/01/2021,8.32
18/01/2021,8.39
19/01/2021,8.44
20/01/2021,8.47
26/01/2021,9.75
27/01/2021,9.86
28/01/2021,9.96
29/01/2021,9.98
30/01/2021,10.02
31/01/2021,10.08
01/02/2021,10.16
02/02/2021,10.23
03/02/2021,10.29
04/02/2021,10.42
05/02/2021,10.55
06/02/2021,10.73
07/02/2021,11.25
08/02/2021,11.82
09/02/2021,12.51
10/02/2021,12.91
11/02/2021,13.22
12/02/2021,13.67
13/02/2021,14.24
14/02/2021,14.62
15/02/2021,14.75
16/02/2021,14.87
17/02/2021,15.14
18/02/2021,15.48
26/01/2021,0
27/01/2021,0
28/01/2021,0
07/02/2021,0.02
09/02/2021,0.11
10/02/2021,0.21
13/02/2021,0.45
14/02/2021,0.55
15/02/2021,0.69
16/02/2021,0.83
17/02/2021,0.96
18/02/2021,1.12
15/02/2021,1.56
16/02/2021,2.33
17/02/2021,3.17
28/12/2020,0
29/12/2020,0
30/12/2020,0.01
31/12/2020,0.01
01/01/2021,0.01
05/01/2021,0.02
06/01/2021,0.05
07/01/2021,0.12
08/01/2021,0.2
09/01/2021,0.23
10/01/2021,0.23
11/01/2021,0.28
12/01/2021,0.41
13/01/2021,0.59
14/01/2021,0.79
15/01/2021,0.99
16/01/2021,1.03
17/01/2021,1.06
18/01/2021,1.15
19/01/2021,1.32
20/01/2021,1.49
21/01/2021,1.75
22/01/2021,2
23/01/2021,2.07
24/01/2021,2.08
25/01/2021,2.18
26/01/2021,2.28
27/01/2021,2.42
28/01/2021,2.61
29/01/2021,2.77
30/01/2021,2.81
31/01/2021,2.82
01/02/2021,2.88
02/02/2021,3.07
03/02/2021,3.31
04/02/2021,3.58
05/02/2021,3.83
06/02/2021,3.88
07/02/2021,3.91
08/02/2021,3.99
09/02/2021,4.21
10/02/2021,4.4
11/02/2021,4.68
12/02/2021,4.94
13/02/2021,4.99
14/02/2021,5.01
15/02/2021,5.1
16/02/2021,5.19
17/02/2021,5.25
10/01/2021,0
16/01/2021,2.67
23/01/2021,4.71
30/01/2021,7.86
06/02/2021,14.61
09/02/2021,16.06
15/02/2021,21.12
28/01/2021,0
29/01/2021,0
30/01/2021,0
31/01/2021,0
01/02/2021,0
02/02/2021,0.01
03/02/2021,0.03
11/02/2021,0.09
16/01/2021,0
17/01/2021,0
18/01/2021,0
19/01/2021,0.01
20/01/2021,0.01
21/01/2021,0.06
22/01/2021,0.12
23/01/2021,0.25
24/01/2021,0.28
25/01/2021,0.33
26/01/2021,0.4
27/01/2021,0.53
28/01/2021,0.68
29/01/2021,0.78
30/01/2021,0.94
31/01/2021,0.98
01/02/2021,1
02/02/2021,1.08
03/02/2021,1.19
04/02/2021,1.45
05/02/2021,1.45
06/02/2021,1.6
07/02/2021,1.67
08/02/2021,1.7
09/02/2021,1.8
10/02/2021,1.94
11/02/2021,2.07
12/02/2021,2.21
13/02/2021,2.41
14/02/2021,2.46
15/02/2021,2.49
16/02/2021,2.64
17/02/2021,2.77
18/02/2021,2.92
29/12/2020,0.02
30/12/2020,0.07
01/01/2021,0.07
05/01/2021,0.08
06/01/2021,0.11
07/01/2021,0.16
08/01/2021,0.19
09/01/2021,0.19
11/01/2021,0.2
12/01/2021,0.23
13/01/2021,0.25
14/01/2021,0.25
15/01/2021,0.26
16/01/2021,0.26
17/01/2021,0.27
18/01/2021,0.28
19/01/2021,0.32
20/01/2021,0.35
21/01/2021,0.36
22/01/2021,0.38
23/01/2021,0.38
24/01/2021,0.38
25/01/2021,0.39
26/01/2021,0.42
27/01/2021,0.47
28/01/2021,0.54
29/01/2021,0.59
30/01/2021,0.59
31/01/2021,0.59
01/02/2021,0.61
02/02/2021,0.66
03/02/2021,0.72
04/02/2021,0.78
05/02/2021,0.82
06/02/2021,0.82
07/02/2021,0.82
08/02/2021,0.85
09/02/2021,0.9
10/02/2021,0.95
11/02/2021,1.02
12/02/2021,1.07
13/02/2021,1.08
14/02/2021,1.08
15/02/2021,1.11
16/02/2021,1.17
17/02/2021,1.24
18/02/2021,1.3
09/02/2021,0
10/02/2021,0.01
17/02/2021,0.02
12/01/2021,0.71
13/01/2021,0.76
14/01/2021,0.82
15/01/2021,0.91
18/01/2021,1.12
19/01/2021,1.22
20/01/2021,1.29
21/01/2021,1.87
22/01/2021,1.99
25/01/2021,2.13
26/01/2021,2.19
27/01/2021,2.36
28/01/2021,2.41
29/01/2021,2.48
01/02/2021,2.58
02/02/2021,2.61
03/02/2021,2.65
04/02/2021,2.69
05/02/2021,2.76
08/02/2021,2.91
09/02/2021,2.97
10/02/2021,3.06
11/02/2021,3.14
12/02/2021,3.24
15/02/2021,3.37
16/02/2021,3.46
17/02/2021,3.52
18/02/2021,3.58
26/12/2020,0
04/02/2021,16.75
09/02/2021,20.71
10/02/2021,21.43
12/02/2021,23.65
17/02/2021,25.45
24/12/2020,0
25/12/2020,0.03
26/12/2020,0.04
27/12/2020,0.05
28/12/2020,0.05
29/12/2020,0.05
30/12/2020,0.05
31/12/2020,0.05
01/01/2021,0.05
02/01/2021,0.05
03/01/2021,0.05
04/01/2021,0.05
05/01/2021,0.05
06/01/2021,0.06
07/01/2021,0.06
08/01/2021,0.06
09/01/2021,0.06
10/01/2021,0.06
11/01/2021,0.06
12/01/2021,0.06
13/01/2021,0.06
14/01/2021,0.1
15/01/2021,0.12
16/01/2021,0.12
17/01/2021,0.12
18/01/2021,0.17
19/01/2021,0.27
20/01/2021,0.32
21/01/2021,0.34
22/01/2021,0.34
23/01/2021,0.34
24/01/2021,0.34
25/01/2021,0.35
26/01/2021,0.35
27/01/2021,0.35
28/01/2021,0.35
29/01/2021,0.35
30/01/2021,0.35
31/01/2021,0.35
01/02/2021,0.35
02/02/2021,0.42
03/02/2021,1.31
04/02/2021,2.23
05/02/2021,3.11
06/02/2021,3.25
07/02/2021,3.3
08/02/2021,4.51
09/02/2021,5.87
10/02/2021,7.32
11/02/2021,8.63
12/02/2021,9.82
13/02/2021,9.98
14/02/2021,10
15/02/2021,11.37
16/02/2021,12.43
15/12/2020,0.1
31/12/2020,0.31
09/01/2021,0.63
13/01/2021,0.69
20/01/2021,1.04
27/01/2021,1.58
31/01/2021,1.67
03/02/2021,2.17
09/02/2021,2.82
16/02/2021,0
17/02/2021,0
18/02/2021,0.02
24/12/2020,0
03/01/2021,0.05
08/01/2021,0.19
15/01/2021,0.49
18/01/2021,0.58
25/01/2021,0.94
01/02/2021,1.13
08/02/2021,1.47
15/02/2021,1.9
30/12/2020,0.19
03/01/2021,0.3
05/01/2021,0.34
07/01/2021,0.5
08/01/2021,0.61
09/01/2021,0.73
13/01/2021,0.84
14/01/2021,0.93
15/01/2021,1.01
16/01/2021,1.12
19/01/2021,1.32
22/01/2021,1.58
25/01/2021,1.7
29/01/2021,1.95
01/02/2021,2.04
03/02/2021,2.14
04/02/2021,2.33
09/02/2021,2.49
11/02/2021,2.75
15/02/2021,2.94
06/01/2021,0.45
10/01/2021,0.69
16/01/2021,1.17
23/01/2021,2.03
30/01/2021,2.91
06/02/2021,3.75
13/02/2021,5.07
27/12/2020,0.01
28/12/2020,0.03
29/12/2020,0.07
30/12/2020,0.1
31/12/2020,0.11
01/01/2021,0.11
02/01/2021,0.12
03/01/2021,0.13
04/01/2021,0.17
05/01/2021,0.21
06/01/2021,0.26
07/01/2021,0.34
08/01/2021,0.43
09/01/2021,0.45
10/01/2021,0.46
11/01/2021,0.56
12/01/2021,0.68
13/01/2021,0.81
14/01/2021,0.95
15/01/2021,1.08
16/01/2021,1.11
17/01/2021,1.14
18/01/2021,1.27
19/01/2021,1.41
20/01/2021,1.56
21/01/2021,1.72
22/01/2021,1.86
23/01/2021,1.9
24/01/2021,1.93
25/01/2021,2.05
26/01/2021,2.18
27/01/2021,2.3
28/01/2021,2.42
29/01/2021,2.55
30/01/2021,2.57
31/01/2021,2.59
01/02/2021,2.69
02/02/2021,2.82
03/02/2021,2.97
04/02/2021,3.13
05/02/2021,3.28
06/02/2021,3.31
07/02/2021,3.34
08/02/2021,3.48
09/02/2021,3.63
10/02/2021,3.8
11/02/2021,4
12/02/2021,4.19
13/02/2021,4.23
14/02/2021,4.25
15/02/2021,4.4
16/02/2021,4.55
17/02/2021,4.7
18/02/2021,4.85
27/12/2020,0.11
28/12/2020,0.15
29/12/2020,0.3
30/12/2020,0.5
31/12/2020,0.61
01/01/2021,0.65
02/01/2021,0.8
03/01/2021,0.9
04/01/2021,0.94
05/01/2021,1.18
06/01/2021,1.52
07/01/2021,1.82
08/01/2021,1.97
09/01/2021,2
10/01/2021,2.02
11/01/2021,2.03
12/01/2021,2.03
13/01/2021,2.25
14/01/2021,2.56
15/01/2021,2.83
16/01/2021,2.91
17/01/2021,2.96
18/01/2021,3.07
19/01/2021,3.15
20/01/2021,3.21
21/01/2021,3.27
22/01/2021,3.38
23/01/2021,3.52
24/01/2021,3.64
25/01/2021,3.69
26/01/2021,3.72
27/01/2021,3.8
28/01/2021,3.95
29/01/2021,4.28
30/01/2021,4.53
31/01/2021,4.76
01/02/2021,4.91
02/02/2021,5
03/02/2021,5.14
04/02/2021,5.35
05/02/2021,5.61
06/02/2021,5.74
07/02/2021,5.84
08/02/2021,6
09/02/2021,6.15
10/02/2021,6.27
11/02/2021,6.41
12/02/2021,6.75
13/02/2021,6.88
14/02/2021,7
15/02/2021,7.29
16/02/2021,7.54
17/02/2021,7.72
16/02/2021,0
17/02/2021,0
21/01/2021,0
22/01/2021,0
27/01/2021,0.02
04/02/2021,0.04
17/02/2021,0.05
24/01/2021,0
30/01/2021,0
13/12/2020,0.1
20/12/2020,1.02
27/12/2020,1.5
03/01/2021,2.12
10/01/2021,4.15
11/01/2021,4.4
12/01/2021,4.73
13/01/2021,5.17
14/01/2021,5.67
15/01/2021,6.24
16/01/2021,6.74
17/01/2021,7.01
18/01/2021,7.32
19/01/2021,7.85
20/01/2021,8.42
21/01/2021,9.06
22/01/2021,9.82
23/01/2021,10.61
24/01/2021,10.96
25/01/2021,11.38
26/01/2021,11.84
27/01/2021,12.29
28/01/2021,12.9
29/01/2021,13.68
30/01/2021,14.66
31/01/2021,15.18
01/02/2021,15.68
02/02/2021,16.21
03/02/2021,16.89
04/02/2021,17.59
05/02/2021,18.3
06/02/2021,19.12
07/02/2021,19.53
08/02/2021,19.98
09/02/2021,20.54
10/02/2021,21.14
11/02/2021,21.84
12/02/2021,22.62
13/02/2021,23.39
14/02/2021,23.72
15/02/2021,24.12
16/02/2021,24.68
17/02/2021,25.44
28/12/2020,0.02
29/12/2020,0.04
30/12/2020,0.07
31/12/2020,0.14
01/01/2021,0.19
03/01/2021,0.19
04/01/2021,0.19
05/01/2021,0.24
06/01/2021,0.38
07/01/2021,0.5
08/01/2021,0.6
09/01/2021,0.77
10/01/2021,0.81
11/01/2021,0.83
12/01/2021,0.9
13/01/2021,1.02
14/01/2021,1.12
15/01/2021,1.26
16/01/2021,1.35
17/01/2021,1.37
18/01/2021,1.38
19/01/2021,1.46
20/01/2021,1.54
21/01/2021,1.66
22/01/2021,1.82
23/01/2021,1.94
24/01/2021,1.96
25/01/2021,1.97
26/01/2021,2.05
27/01/2021,2.23
28/01/2021,2.38
29/01/2021,2.56
30/01/2021,2.81
31/01/2021,2.87
01/02/2021,2.91
02/02/2021,3.03
03/02/2021,3.24
04/02/2021,3.48
05/02/2021,3.75
06/02/2021,3.99
07/02/2021,4.03
08/02/2021,4.03
10/02/2021,4.39
11/02/2021,4.66
12/02/2021,4.96
13/02/2021,5.14
14/02/2021,5.16
15/02/2021,5.16
16/02/2021,5.23
17/02/2021,5.41
18/02/2021,5.73
27/12/2020,0.01
28/12/2020,0.02
29/12/2020,0.04
30/12/2020,0.07
31/12/2020,0.09
01/01/2021,0.1
02/01/2021,0.12
03/01/2021,0.15
04/01/2021,0.21
05/01/2021,0.27
06/01/2021,0.33
07/01/2021,0.42
08/01/2021,0.51
09/01/2021,0.55
10/01/2021,0.6
11/01/2021,0.69
12/01/2021,0.79
13/01/2021,0.92
14/01/2021,1.04
15/01/2021,1.16
16/01/2021,1.21
17/01/2021,1.27
18/01/2021,1.38
19/01/2021,1.48
20/01/2021,1.62
21/01/2021,1.75
22/01/2021,1.89
23/01/2021,1.96
24/01/2021,2.04
25/01/2021,2.16
26/01/2021,2.3
27/01/2021,2.44
28/01/2021,2.59
29/01/2021,2.72
30/01/2021,2.8
31/01/2021,2.91
01/02/2021,3.05
02/02/2021,3.2
03/02/2021,3.38
04/02/2021,3.57
05/02/2021,3.71
06/02/2021,3.8
07/02/2021,3.9
08/02/2021,4
09/02/2021,4.16
10/02/2021,4.31
11/02/2021,4.53
12/02/2021,4.71
13/02/2021,4.81
14/02/2021,4.9
15/02/2021,5.04
16/02/2021,5.2
17/02/2021,5.4
18/02/2021,5.55
29/01/2021,8.17
06/02/2021,9.53
08/02/2021,9.79
10/02/2021,10.96
31/12/2020,0.03
04/01/2021,0.07
05/01/2021,0.1
07/01/2021,0.15
08/01/2021,0.2
11/01/2021,0.26
12/01/2021,0.32
13/01/2021,0.42
14/01/2021,0.6
15/01/2021,0.78
18/01/2021,0.98
19/01/2021,1.01
20/01/2021,1.12
21/01/2021,1.41
22/01/2021,1.65
25/01/2021,2
26/01/2021,2.11
27/01/2021,2.29
28/01/2021,2.5
29/01/2021,2.74
30/01/2021,2.93
01/02/2021,2.96
02/02/2021,2.96
03/02/2021,3.13
04/02/2021,3.5
05/02/2021,3.74
06/02/2021,3.93
07/02/2021,3.97
08/02/2021,3.98
09/02/2021,4.1
10/02/2021,4.22
11/02/2021,4.47
12/02/2021,4.72
13/02/2021,4.93
14/02/2021,4.99
15/02/2021,5
16/02/2021,5.12
17/02/2021,5.38
18/02/2021,5.67
27/12/2020,0
28/12/2020,0
29/12/2020,0
30/12/2020,0
31/12/2020,0
01/01/2021,0
02/01/2021,0
03/01/2021,0
04/01/2021,0
05/01/2021,0.01
06/01/2021,0.03
07/01/2021,0.06
08/01/2021,0.11
09/01/2021,0.13
10/01/2021,0.14
11/01/2021,0.18
12/01/2021,0.26
13/01/2021,0.35
14/01/2021,0.45
15/01/2021,0.54
16/01/2021,0.56
17/01/2021,0.58
18/01/2021,0.69
19/01/2021,0.86
20/01/2021,1.05
21/01/2021,1.25
22/01/2021,1.41
23/01/2021,1.47
24/01/2021,1.48
25/01/2021,1.58
26/01/2021,1.73
27/01/2021,1.88
28/01/2021,2.06
29/01/2021,2.2
30/01/2021,2.25
31/01/2021,2.26
01/02/2021,2.37
02/02/2021,2.53
03/02/2021,2.69
04/02/2021,2.89
05/02/2021,3.06
06/02/2021,3.11
07/02/2021,3.13
08/02/2021,3.27
09/02/2021,3.47
10/02/2021,3.69
11/02/2021,3.96
12/02/2021,4.19
13/02/2021,4.25
14/02/2021,4.27
15/02/2021,4.44
16/02/2021,4.68
17/02/2021,4.91
27/12/2020,0.03
28/12/2020,0.05
29/12/2020,0.1
30/12/2020,0.17
31/12/2020,0.22
01/01/2021,0.25
02/01/2021,0.31
03/01/2021,0.34
04/01/2021,0.4
05/01/2021,0.46
06/01/2021,0.53
07/01/2021,0.6
08/01/2021,0.67
09/01/2021,0.74
10/01/2021,0.78
11/01/2021,0.86
12/01/2021,0.95
13/01/2021,1.07
14/01/2021,1.19
15/01/2021,1.3
16/01/2021,1.37
17/01/2021,1.42
18/01/2021,1.51
19/01/2021,1.62
20/01/2021,1.78
21/01/2021,1.89
22/01/2021,2.03
23/01/2021,2.14
24/01/2021,2.21
25/01/2021,2.33
26/01/2021,2.45
27/01/2021,2.59
28/01/2021,2.71
29/01/2021,2.84
30/01/2021,2.94
31/01/2021,3.01
01/02/2021,3.15
02/02/2021,3.3
03/02/2021,3.46
04/02/2021,3.62
05/02/2021,3.78
06/02/2021,3.9
07/02/2021,3.97
08/02/2021,4.09
09/02/2021,4.25
10/02/2021,4.42
11/02/2021,4.59
12/02/2021,4.78
13/02/2021,4.91
14/02/2021,4.99
15/02/2021,5.14
16/02/2021,5.3
17/02/2021,5.47
18/02/2021,5.63
10/01/2021,1.25
11/01/2021,4.29
12/01/2021,7.42
15/01/2021,15.24
16/01/2021,17.35
17/01/2021,17.35
18/01/2021,19.1
19/01/2021,20.83
20/01/2021,20.83
21/01/2021,23.59
22/01/2021,26.35
23/01/2021,29.11
24/01/2021,30.69
25/01/2021,31.28
26/01/2021,32.87
27/01/2021,34.45
28/01/2021,36.6
29/01/2021,38.19
30/01/2021,38.19
31/01/2021,39.43
01/02/2021,42.44
02/02/2021,45.68
03/02/2021,48.02
04/02/2021,51.02
05/02/2021,54.24
06/02/2021,56.61
07/02/2021,56.61
08/02/2021,59.49
09/02/2021,62.39
10/02/2021,65.3
11/02/2021,68.57
12/02/2021,71.81
13/02/2021,75.06
14/02/2021,77
15/02/2021,78.3
16/02/2021,80.24
17/02/2021,82.18
28/12/2020,0
29/12/2020,0.01
30/12/2020,0.02
31/12/2020,0.02
01/01/2021,0.02
02/01/2021,0.03
03/01/2021,0.04
04/01/2021,0.1
05/01/2021,0.16
06/01/2021,0.2
07/01/2021,0.25
08/01/2021,0.34
09/01/2021,0.39
10/01/2021,0.43
11/01/2021,0.48
12/01/2021,0.54
13/01/2021,0.62
14/01/2021,0.68
15/01/2021,0.72
16/01/2021,0.77
18/01/2021,0.82
19/01/2021,0.91
20/01/2021,1.05
21/01/2021,1.21
22/01/2021,1.38
23/01/2021,1.54
25/01/2021,1.73
26/01/2021,1.9
27/01/2021,2.07
28/01/2021,2.25
29/01/2021,2.43
30/01/2021,2.6
01/02/2021,2.82
02/02/2021,3.03
03/02/2021,3.24
04/02/2021,3.45
05/02/2021,3.65
06/02/2021,3.82
08/02/2021,4.01
09/02/2021,4.2
10/02/2021,4.41
11/02/2021,4.63
12/02/2021,4.85
13/02/2021,5.05
15/02/2021,5.32
16/02/2021,5.52
17/02/2021,5.79
18/02/2021,6.08
27/01/2021,4.55
24/01/2021,9.95
06/02/2021,14.83
18/02/2021,22.57
11/02/2021,0
15/02/2021,0.08
28/12/2020,0.01
29/12/2020,0.03
30/12/2020,0.04
31/12/2020,0.05
03/01/2021,0.12
04/01/2021,0.16
05/01/2021,0.22
06/01/2021,0.33
07/01/2021,0.44
10/01/2021,0.73
11/01/2021,0.81
12/01/2021,0.9
13/01/2021,0.99
14/01/2021,1.09
15/01/2021,1.17
16/01/2021,1.24
17/01/2021,1.28
18/01/2021,1.36
19/01/2021,1.38
20/01/2021,1.43
21/01/2021,1.5
22/01/2021,1.55
23/01/2021,1.59
24/01/2021,1.62
25/01/2021,1.68
26/01/2021,1.76
27/01/2021,1.94
28/01/2021,2.2
29/01/2021,2.57
30/01/2021,2.89
31/01/2021,3.1
01/02/2021,3.23
02/02/2021,3.34
03/02/2021,3.46
04/02/2021,3.7
05/02/2021,3.94
06/02/2021,4.05
07/02/2021,4.11
08/02/2021,4.16
09/02/2021,4.2
10/02/2021,4.26
11/02/2021,4.46
12/02/2021,4.71
13/02/2021,4.8
14/02/2021,4.82
15/02/2021,4.9
16/02/2021,5.01
17/02/2021,5.24
30/12/2020,1.43
20/01/2021,1.82
25/01/2021,4.46
27/01/2021,4.55
03/02/2021,4.97
05/02/2021,5.13
08/02/2021,5.17
12/02/2021,5.75
15/02/2021,5.82
16/02/2021,5.87
17/02/2021,6.32
18/02/2021,7.28
15/01/2021,0
16/01/2021,0.01
17/01/2021,0.02
18/01/2021,0.03
19/01/2021,0.05
20/01/2021,0.06
21/01/2021,0.08
22/01/2021,0.1
23/01/2021,0.11
24/01/2021,0.12
25/01/2021,0.15
26/01/2021,0.15
27/01/2021,0.17
28/01/2021,0.21
29/01/2021,0.25
30/01/2021,0.27
31/01/2021,0.27
01/02/2021,0.29
02/02/2021,0.3
03/02/2021,0.32
04/02/2021,0.36
05/02/2021,0.39
06/02/2021,0.42
07/02/2021,0.42
08/02/2021,0.45
09/02/2021,0.48
10/02/2021,0.51
11/02/2021,0.54
12/02/2021,0.58
13/02/2021,0.6
14/02/2021,0.6
15/02/2021,0.63
16/02/2021,0.65
17/02/2021,0.68
18/02/2021,0.74
12/01/2021,0
22/01/2021,0.05
24/01/2021,0.05
25/01/2021,0.06
26/01/2021,0.09
27/01/2021,0.11
28/01/2021,0.14
29/01/2021,0.15
30/01/2021,0.18
31/01/2021,0.19
01/02/2021,0.21
02/02/2021,0.24
03/02/2021,0.26
04/02/2021,0.29
05/02/2021,0.32
06/02/2021,0.33
07/02/2021,0.34
08/02/2021,0.36
09/02/2021,0.39
10/02/2021,0.46
11/02/2021,0.5
13/02/2021,0.54
14/02/2021,0.55
15/02/2021,0.58
16/02/2021,0.61
17/02/2021,0.64
18/02/2021,0.65
08/02/2021,0
09/02/2021,0
17/02/2021,0.01
31/12/2020,0.04
04/01/2021,0.08
07/01/2021,0.31
10/01/2021,0.81
13/01/2021,1.57
17/01/2021,1.9
20/01/2021,2.47
24/01/2021,2.9
27/01/2021,3.27
31/01/2021,4.05
05/02/2021,4.67
07/02/2021,4.87
08/02/2021,4.93
09/02/2021,5.03
10/02/2021,5.2
11/02/2021,5.29
12/02/2021,5.37
13/02/2021,5.44
14/02/2021,5.51
15/02/2021,5.68
21/01/2021,4.18
22/01/2021,4.29
25/01/2021,4.95
26/01/2021,5.75
27/01/2021,6.57
28/01/2021,7.39
29/01/2021,8.07
02/02/2021,9.76
03/02/2021,11.25
04/02/2021,12.01
05/02/2021,12.02
06/02/2021,12.76
07/02/2021,13.23
08/02/2021,13.71
09/02/2021,14.14
10/02/2021,14.63
11/02/2021,15.07
12/02/2021,15.07
13/02/2021,15.87
14/02/2021,16.15
16/02/2021,16.78
17/02/2021,17.41
18/02/2021,17.99
19/12/2020,0
20/12/2020,0.09
21/12/2020,0.37
22/12/2020,0.89
23/12/2020,1.62
24/12/2020,2.46
25/12/2020,2.91
26/12/2020,3.29
27/12/2020,4.51
28/12/2020,6.07
29/12/2020,7.89
30/12/2020,9.67
31/12/2020,11.52
01/01/2021,12.35
02/01/2021,13.18
03/01/2021,14.93
04/01/2021,16.69
05/01/2021,18.16
06/01/2021,19.37
07/01/2021,20.72
08/01/2021,21.5
09/01/2021,22.02
10/01/2021,22.53
11/01/2021,23
12/01/2021,23.69
13/01/2021,24.95
14/01/2021,26.4
15/01/2021,27.17
16/01/2021,27.82
17/01/2021,29.58
18/01/2021,31.77
19/01/2021,34.2
20/01/2021,36.73
21/01/2021,39.43
22/01/2021,40.68
23/01/2021,41.75
24/01/2021,44.17
25/01/2021,46.7
26/01/2021,49.06
27/01/2021,51.39
28/01/2021,53.81
29/01/2021,54.98
30/01/2021,55.86
31/01/2021,57.39
01/02/2021,58.74
02/02/2021,59.9
03/02/2021,61.18
04/02/2021,62.68
05/02/2021,63.4
06/02/2021,63.9
07/02/2021,65.31
08/02/2021,66.73
09/02/2021,68.27
10/02/2021,69.91
11/02/2021,71.66
12/02/2021,72.53
13/02/2021,73.2
14/02/2021,74.85
15/02/2021,76.66
16/02/2021,78.5
17/02/2021,80.07
18/02/2021,81.78
27/12/2020,0.01
28/12/2020,0.01
29/12/2020,0.01
30/12/2020,0.02
31/12/2020,0.06
01/01/2021,0.08
02/01/2021,0.15
03/01/2021,0.2
04/01/2021,0.32
05/01/2021,0.45
06/01/2021,0.56
07/01/2021,0.71
08/01/2021,0.87
09/01/2021,1.01
10/01/2021,1.11
11/01/2021,1.24
12/01/2021,1.38
13/01/2021,1.53
14/01/2021,1.68
15/01/2021,1.83
16/01/2021,1.93
17/01/2021,1.99
18/01/2021,2.06
