Entity,code,Date,total
Italy,ITA,11/02/2021,4.73
Italy,ITA,12/02/2021,4.85
Italy,ITA,13/02/2021,4.94
Italy,ITA,14/02/2021,4.98
Italy,ITA,15/02/2021,5.08
Italy,ITA,16/02/2021,5.2
Italy,ITA,17/02/2021,5.32
Italy,ITA,18/02/2021,5.46
Japan,JPN,17/02/2021,0
Japan,JPN,18/02/2021,0
Jersey,JEY,24/01/2021,11.26
Jersey,JEY,31/01/2021,14.68
Jersey,JEY,07/02/2021,20.78
Jersey,JEY,14/02/2021,25.68
Kuwait,KWT,28/12/2020,0.06
Kuwait,KWT,26/01/2021,0.82
Kuwait,KWT,15/02/2021,3.21
Latvia,LVA,18/01/2021,0.89
Latvia,LVA,19/01/2021,0.94
Latvia,LVA,20/01/2021,0.98
Latvia,LVA,21/01/2021,0.99
Latvia,LVA,22/01/2021,1
Latvia,LVA,25/01/2021,1.05
Latvia,LVA,26/01/2021,1.09
Latvia,LVA,27/01/2021,1.13
Latvia,LVA,28/01/2021,1.18
Latvia,LVA,29/01/2021,1.23
Latvia,LVA,30/01/2021,1.24
Latvia,LVA,01/02/2021,1.32
Latvia,LVA,02/02/2021,1.42
Latvia,LVA,03/02/2021,1.51
Latvia,LVA,04/02/2021,1.58
Latvia,LVA,05/02/2021,1.67
Latvia,LVA,06/02/2021,1.7
Latvia,LVA,07/02/2021,1.71
Latvia,LVA,08/02/2021,1.73
Latvia,LVA,09/02/2021,1.74
Latvia,LVA,10/02/2021,1.77
Latvia,LVA,11/02/2021,1.87
Latvia,LVA,12/02/2021,1.96
Latvia,LVA,13/02/2021,1.98
Latvia,LVA,14/02/2021,1.98
Latvia,LVA,15/02/2021,2.02
Latvia,LVA,16/02/2021,2.09
Latvia,LVA,17/02/2021,2.18
Latvia,LVA,18/02/2021,2.23
Liechtenstein,LIE,03/02/2021,2.18
Liechtenstein,LIE,10/02/2021,2.67
Liechtenstein,LIE,14/02/2021,3.05
Lithuania,LTU,27/12/2020,0.09
Lithuania,LTU,28/12/2020,0.19
Lithuania,LTU,29/12/2020,0.3
Lithuania,LTU,30/12/2020,0.36
Lithuania,LTU,31/12/2020,0.36
Lithuania,LTU,05/01/2021,0.38
Lithuania,LTU,06/01/2021,0.51
Lithuania,LTU,07/01/2021,0.66
Lithuania,LTU,08/01/2021,0.85
Lithuania,LTU,09/01/2021,0.86
Lithuania,LTU,10/01/2021,0.86
Lithuania,LTU,11/01/2021,0.94
Lithuania,LTU,12/01/2021,1.02
Lithuania,LTU,13/01/2021,1.25
Lithuania,LTU,14/01/2021,1.56
Lithuania,LTU,15/01/2021,1.83
Lithuania,LTU,16/01/2021,1.87
Lithuania,LTU,17/01/2021,1.91
Lithuania,LTU,18/01/2021,2.08
Lithuania,LTU,19/01/2021,2.31
Lithuania,LTU,20/01/2021,2.44
Lithuania,LTU,21/01/2021,2.49
Lithuania,LTU,22/01/2021,2.51
Lithuania,LTU,23/01/2021,2.51
Lithuania,LTU,25/01/2021,2.51
Lithuania,LTU,26/01/2021,2.62
Lithuania,LTU,27/01/2021,2.88
Lithuania,LTU,28/01/2021,3.14
Lithuania,LTU,29/01/2021,3.43
Lithuania,LTU,30/01/2021,3.46
Lithuania,LTU,31/01/2021,3.46
Lithuania,LTU,01/02/2021,3.56
Lithuania,LTU,02/02/2021,3.7
Lithuania,LTU,03/02/2021,3.95
Lithuania,LTU,04/02/2021,4.31
Lithuania,LTU,05/02/2021,4.57
Lithuania,LTU,06/02/2021,4.6
Lithuania,LTU,07/02/2021,4.6
Lithuania,LTU,08/02/2021,4.7
Lithuania,LTU,09/02/2021,4.8
Lithuania,LTU,10/02/2021,5.03
Lithuania,LTU,11/02/2021,5.36
Lithuania,LTU,12/02/2021,5.62
Lithuania,LTU,13/02/2021,5.64
Lithuania,LTU,15/02/2021,5.81
Lithuania,LTU,16/02/2021,5.83
Lithuania,LTU,17/02/2021,6.12
Lithuania,LTU,18/02/2021,6.48
Luxembourg,LUX,30/12/2020,0.19
Luxembourg,LUX,11/01/2021,0.31
Luxembourg,LUX,12/01/2021,0.38
Luxembourg,LUX,13/01/2021,0.46
Luxembourg,LUX,14/01/2021,0.52
Luxembourg,LUX,17/01/2021,0.6
Luxembourg,LUX,18/01/2021,0.73
Luxembourg,LUX,19/01/2021,0.85
Luxembourg,LUX,20/01/2021,0.99
Luxembourg,LUX,21/01/2021,1.1
Luxembourg,LUX,25/01/2021,1.37
Luxembourg,LUX,26/01/2021,1.52
Luxembourg,LUX,27/01/2021,1.67
Luxembourg,LUX,28/01/2021,1.82
Luxembourg,LUX,31/01/2021,1.99
Luxembourg,LUX,01/02/2021,2.12
Luxembourg,LUX,02/02/2021,2.28
Luxembourg,LUX,03/02/2021,2.46
Luxembourg,LUX,04/02/2021,2.62
Luxembourg,LUX,07/02/2021,2.82
Luxembourg,LUX,08/02/2021,2.9
Luxembourg,LUX,09/02/2021,2.98
Luxembourg,LUX,10/02/2021,3.18
Luxembourg,LUX,11/02/2021,3.42
Luxembourg,LUX,14/02/2021,3.66
Luxembourg,LUX,15/02/2021,3.84
Luxembourg,LUX,16/02/2021,4.14
Luxembourg,LUX,17/02/2021,4.33
Macao,MAC,08/02/2021,0
Macao,MAC,09/02/2021,0.09
Macao,MAC,18/02/2021,0.31
Maldives,MDV,02/02/2021,0.16
Maldives,MDV,03/02/2021,0.29
Maldives,MDV,04/02/2021,0.59
Maldives,MDV,05/02/2021,0.79
Maldives,MDV,06/02/2021,1.27
Maldives,MDV,07/02/2021,1.8
Maldives,MDV,08/02/2021,2.39
Maldives,MDV,09/02/2021,3.01
Maldives,MDV,10/02/2021,3.73
Maldives,MDV,11/02/2021,4.69
Maldives,MDV,12/02/2021,5.06
Maldives,MDV,13/02/2021,6.12
Maldives,MDV,14/02/2021,7.14
Maldives,MDV,15/02/2021,8.11
Maldives,MDV,16/02/2021,9.26
Malta,MLT,17/01/2021,2.65
Malta,MLT,18/01/2021,2.94
Malta,MLT,19/01/2021,3.23
Malta,MLT,20/01/2021,3.47
Malta,MLT,21/01/2021,3.74
Malta,MLT,22/01/2021,4.02
Malta,MLT,23/01/2021,4.29
Malta,MLT,24/01/2021,4.53
Malta,MLT,25/01/2021,4.8
Malta,MLT,26/01/2021,5.07
Malta,MLT,27/01/2021,5.33
Malta,MLT,28/01/2021,5.59
Malta,MLT,29/01/2021,5.85
Malta,MLT,30/01/2021,6.08
Malta,MLT,31/01/2021,6.29
Malta,MLT,01/02/2021,6.57
Malta,MLT,02/02/2021,6.85
Malta,MLT,03/02/2021,7.16
Malta,MLT,04/02/2021,7.58
Malta,MLT,05/02/2021,8.08
Malta,MLT,06/02/2021,8.51
Malta,MLT,07/02/2021,8.89
Malta,MLT,08/02/2021,9.35
Malta,MLT,09/02/2021,9.81
Malta,MLT,10/02/2021,10.1
Malta,MLT,11/02/2021,10.5
Malta,MLT,12/02/2021,10.98
Malta,MLT,13/02/2021,11.36
Malta,MLT,14/02/2021,11.7
Malta,MLT,15/02/2021,12.15
Malta,MLT,16/02/2021,12.62
Malta,MLT,17/02/2021,13.06
Mauritius,MUS,25/01/2021,0
Mauritius,MUS,01/02/2021,0.02
Mexico,MEX,24/12/2020,0
Mexico,MEX,27/12/2020,0.01
Mexico,MEX,28/12/2020,0.01
Mexico,MEX,29/12/2020,0.01
Mexico,MEX,30/12/2020,0.02
Mexico,MEX,04/01/2021,0.03
Mexico,MEX,05/01/2021,0.04
Mexico,MEX,06/01/2021,0.04
Mexico,MEX,07/01/2021,0.05
Mexico,MEX,08/01/2021,0.05
Mexico,MEX,09/01/2021,0.06
Mexico,MEX,10/01/2021,0.06
Mexico,MEX,11/01/2021,0.07
Mexico,MEX,12/01/2021,0.07
Mexico,MEX,13/01/2021,0.15
Mexico,MEX,14/01/2021,0.26
Mexico,MEX,15/01/2021,0.32
Mexico,MEX,16/01/2021,0.36
Mexico,MEX,17/01/2021,0.37
Mexico,MEX,18/01/2021,0.38
Mexico,MEX,19/01/2021,0.39
Mexico,MEX,20/01/2021,0.39
Mexico,MEX,21/01/2021,0.43
Mexico,MEX,22/01/2021,0.48
Mexico,MEX,23/01/2021,0.48
Mexico,MEX,24/01/2021,0.49
Mexico,MEX,25/01/2021,0.5
Mexico,MEX,26/01/2021,0.51
Mexico,MEX,27/01/2021,0.51
Mexico,MEX,28/01/2021,0.51
Mexico,MEX,29/01/2021,0.51
Mexico,MEX,30/01/2021,0.52
Mexico,MEX,31/01/2021,0.52
Mexico,MEX,01/02/2021,0.52
Mexico,MEX,02/02/2021,0.53
Mexico,MEX,03/02/2021,0.53
Mexico,MEX,04/02/2021,0.54
Mexico,MEX,05/02/2021,0.54
Mexico,MEX,06/02/2021,0.55
Mexico,MEX,07/02/2021,0.55
Mexico,MEX,08/02/2021,0.56
Mexico,MEX,09/02/2021,0.56
Mexico,MEX,10/02/2021,0.56
Mexico,MEX,11/02/2021,0.56
Mexico,MEX,12/02/2021,0.56
Mexico,MEX,13/02/2021,0.56
Mexico,MEX,15/02/2021,0.58
Mexico,MEX,16/02/2021,0.71
Mexico,MEX,17/02/2021,0.82
Mexico,MEX,18/02/2021,1.02
Monaco,MCO,30/12/2020,0
Monaco,MCO,18/01/2021,6.12
Morocco,MAR,28/01/2021,0
Morocco,MAR,30/01/2021,0.24
Morocco,MAR,31/01/2021,0.34
Morocco,MAR,01/02/2021,0.54
Morocco,MAR,02/02/2021,0.7
Morocco,MAR,03/02/2021,0.84
Morocco,MAR,04/02/2021,0.95
Morocco,MAR,05/02/2021,1.11
Morocco,MAR,06/02/2021,1.26
Morocco,MAR,08/02/2021,1.49
Morocco,MAR,09/02/2021,1.67
Morocco,MAR,10/02/2021,2.02
Morocco,MAR,11/02/2021,2.32
Morocco,MAR,12/02/2021,3.01
Morocco,MAR,13/02/2021,3.76
Morocco,MAR,15/02/2021,4.62
Morocco,MAR,16/02/2021,5.16
Morocco,MAR,17/02/2021,5.64
Morocco,MAR,18/02/2021,6.05
Myanmar,MMR,26/01/2021,0
Myanmar,MMR,27/01/2021,0.01
Myanmar,MMR,02/02/2021,0.19
Nepal,NPL,26/01/2021,0
Nepal,NPL,01/02/2021,0.39
Nepal,NPL,04/02/2021,0.54
Netherlands,NLD,06/01/2021,0.04
Netherlands,NLD,07/01/2021,0.09
Netherlands,NLD,08/01/2021,0.16
Netherlands,NLD,09/01/2021,0.18
Netherlands,NLD,10/01/2021,0.2
Netherlands,NLD,11/01/2021,0.21
Netherlands,NLD,12/01/2021,0.26
Netherlands,NLD,13/01/2021,0.27
Netherlands,NLD,15/01/2021,0.32
Netherlands,NLD,17/01/2021,0.45
Netherlands,NLD,20/01/2021,0.58
Netherlands,NLD,22/01/2021,0.79
Netherlands,NLD,24/01/2021,0.86
Netherlands,NLD,31/01/2021,1.03
Netherlands,NLD,01/02/2021,1.45
Netherlands,NLD,02/02/2021,1.62
Netherlands,NLD,03/02/2021,1.77
Netherlands,NLD,04/02/2021,1.93
Netherlands,NLD,05/02/2021,2.08
Netherlands,NLD,06/02/2021,2.24
Netherlands,NLD,07/02/2021,2.42
Netherlands,NLD,08/02/2021,2.42
Netherlands,NLD,09/02/2021,2.54
Netherlands,NLD,10/02/2021,2.69
Netherlands,NLD,11/02/2021,2.86
Netherlands,NLD,12/02/2021,3.03
Netherlands,NLD,13/02/2021,3.2
Netherlands,NLD,14/02/2021,3.37
Netherlands,NLD,15/02/2021,3.54
Netherlands,NLD,16/02/2021,3.64
Netherlands,NLD,17/02/2021,3.82
Netherlands,NLD,18/02/2021,4.01
Northern Cyprus,OWID_CYN,14/01/2021,0
Northern Cyprus,OWID_CYN,19/01/2021,1.3
Northern Cyprus,OWID_CYN,22/01/2021,2.88
Northern Ireland,,13/12/2020,0.19
Northern Ireland,,20/12/2020,0.85
Northern Ireland,,27/12/2020,1.64
Northern Ireland,,03/01/2021,2.22
Northern Ireland,,10/01/2021,4.86
Northern Ireland,,11/01/2021,5.25
Northern Ireland,,12/01/2021,5.77
Northern Ireland,,13/01/2021,6.43
Northern Ireland,,14/01/2021,7.07
Northern Ireland,,15/01/2021,7.25
Northern Ireland,,16/01/2021,7.42
Northern Ireland,,17/01/2021,7.75
Northern Ireland,,18/01/2021,8.16
Northern Ireland,,19/01/2021,8.47
Northern Ireland,,20/01/2021,8.79
Northern Ireland,,21/01/2021,9.16
Northern Ireland,,22/01/2021,9.35
Northern Ireland,,23/01/2021,9.42
Northern Ireland,,24/01/2021,9.63
Northern Ireland,,25/01/2021,9.83
Northern Ireland,,26/01/2021,10.09
Northern Ireland,,27/01/2021,10.52
Northern Ireland,,28/01/2021,11.63
Northern Ireland,,29/01/2021,12.05
Northern Ireland,,30/01/2021,12.62
Northern Ireland,,31/01/2021,13.01
Northern Ireland,,01/02/2021,13.64
Northern Ireland,,02/02/2021,14.35
Northern Ireland,,03/02/2021,15.28
Northern Ireland,,04/02/2021,15.91
Northern Ireland,,05/02/2021,16.71
Northern Ireland,,06/02/2021,17.06
Northern Ireland,,07/02/2021,17.48
Northern Ireland,,08/02/2021,18.23
Northern Ireland,,09/02/2021,19.09
Northern Ireland,,10/02/2021,20.17
Northern Ireland,,11/02/2021,21.23
Northern Ireland,,12/02/2021,22.01
Northern Ireland,,13/02/2021,22.18
Northern Ireland,,14/02/2021,22.51
Northern Ireland,,15/02/2021,23.17
Northern Ireland,,16/02/2021,23.64
Northern Ireland,,17/02/2021,24.16
Norway,NOR,27/12/2020,0
Norway,NOR,28/12/2020,0.01
Norway,NOR,29/12/2020,0.03
Norway,NOR,30/12/2020,0.04
Norway,NOR,31/12/2020,0.04
Norway,NOR,01/01/2021,0.04
Norway,NOR,02/01/2021,0.04
Norway,NOR,03/01/2021,0.04
Norway,NOR,04/01/2021,0.04
Norway,NOR,05/01/2021,0.1
Norway,NOR,06/01/2021,0.27
Norway,NOR,07/01/2021,0.39
Norway,NOR,08/01/2021,0.42
Norway,NOR,09/01/2021,0.42
Norway,NOR,10/01/2021,0.43
Norway,NOR,11/01/2021,0.43
Norway,NOR,12/01/2021,0.51
Norway,NOR,13/01/2021,0.69
Norway,NOR,14/01/2021,0.85
Norway,NOR,15/01/2021,0.93
Norway,NOR,16/01/2021,0.94
Norway,NOR,17/01/2021,0.95
Norway,NOR,18/01/2021,0.98
Norway,NOR,19/01/2021,1.08
Norway,NOR,20/01/2021,1.27
Norway,NOR,21/01/2021,1.43
Norway,NOR,22/01/2021,1.49
Norway,NOR,23/01/2021,1.5
Norway,NOR,24/01/2021,1.5
Norway,NOR,25/01/2021,1.51
Norway,NOR,26/01/2021,1.59
Norway,NOR,27/01/2021,1.94
Norway,NOR,28/01/2021,2.26
Norway,NOR,29/01/2021,2.36
Norway,NOR,30/01/2021,2.37
Norway,NOR,31/01/2021,2.37
Norway,NOR,01/02/2021,2.38
Norway,NOR,02/02/2021,2.56
Norway,NOR,03/02/2021,3.16
Norway,NOR,04/02/2021,3.79
Norway,NOR,05/02/2021,4.08
Norway,NOR,06/02/2021,4.1
Norway,NOR,07/02/2021,4.11
Norway,NOR,08/02/2021,4.13
Norway,NOR,09/02/2021,4.29
Norway,NOR,10/02/2021,4.87
Norway,NOR,11/02/2021,5.4
Norway,NOR,12/02/2021,5.6
Norway,NOR,13/02/2021,5.63
Norway,NOR,14/02/2021,5.63
Norway,NOR,15/02/2021,5.66
Norway,NOR,16/02/2021,5.8
Norway,NOR,17/02/2021,6.33
Oman,OMN,28/12/2020,0.03
Oman,OMN,29/12/2020,0.07
Oman,OMN,30/12/2020,0.1
Oman,OMN,31/12/2020,0.13
Oman,OMN,02/01/2021,0.14
Oman,OMN,03/01/2021,0.17
Oman,OMN,04/01/2021,0.21
Oman,OMN,05/01/2021,0.25
Oman,OMN,06/01/2021,0.27
Oman,OMN,07/01/2021,0.29
Oman,OMN,08/01/2021,0.29
Oman,OMN,09/01/2021,0.29
Oman,OMN,10/01/2021,0.31
Oman,OMN,11/01/2021,0.36
Oman,OMN,12/01/2021,0.4
Oman,OMN,13/01/2021,0.45
Oman,OMN,14/01/2021,0.47
Oman,OMN,16/01/2021,0.49
Oman,OMN,17/01/2021,0.5
Oman,OMN,18/01/2021,0.52
Oman,OMN,19/01/2021,0.55
Oman,OMN,20/01/2021,0.58
Oman,OMN,23/01/2021,0.6
Oman,OMN,24/01/2021,0.64
Oman,OMN,25/01/2021,0.68
Oman,OMN,26/01/2021,0.71
Oman,OMN,27/01/2021,0.73
Oman,OMN,08/02/2021,0.77
Oman,OMN,09/02/2021,0.85
Oman,OMN,10/02/2021,0.97
Oman,OMN,11/02/2021,1.13
Oman,OMN,12/02/2021,1.32
Oman,OMN,13/02/2021,1.52
Oman,OMN,14/02/2021,1.75
Oman,OMN,15/02/2021,2
Oman,OMN,16/02/2021,2.13
Oman,OMN,17/02/2021,2.42
Oman,OMN,18/02/2021,2.73
Pakistan,PAK,02/02/2021,0
Pakistan,PAK,10/02/2021,0.01
Pakistan,PAK,17/02/2021,0.02
Panama,PAN,19/01/2021,0
Panama,PAN,20/01/2021,0.01
Panama,PAN,21/01/2021,0.06
Panama,PAN,22/01/2021,0.12
Panama,PAN,23/01/2021,0.13
Panama,PAN,24/01/2021,0.15
Panama,PAN,25/01/2021,0.15
Panama,PAN,26/01/2021,0.17
Panama,PAN,27/01/2021,0.2
Panama,PAN,28/01/2021,0.2
Panama,PAN,29/01/2021,0.2
Panama,PAN,30/01/2021,0.2
Panama,PAN,31/01/2021,0.2
Panama,PAN,01/02/2021,0.24
Panama,PAN,02/02/2021,0.28
Panama,PAN,03/02/2021,0.29
Panama,PAN,04/02/2021,0.29
Panama,PAN,05/02/2021,0.29
Panama,PAN,06/02/2021,0.29
Panama,PAN,07/02/2021,0.29
Panama,PAN,08/02/2021,0.29
Panama,PAN,09/02/2021,0.29
Panama,PAN,10/02/2021,0.29
Panama,PAN,11/02/2021,0.29
Panama,PAN,12/02/2021,0.29
Panama,PAN,13/02/2021,0.29
Panama,PAN,14/02/2021,0.29
Panama,PAN,15/02/2021,0.29
Panama,PAN,16/02/2021,0.29
Panama,PAN,17/02/2021,0.3
Peru,PER,09/02/2021,0
Peru,PER,10/02/2021,0.03
Peru,PER,11/02/2021,0.1
Peru,PER,12/02/2021,0.17
Peru,PER,13/02/2021,0.21
Peru,PER,14/02/2021,0.22
Peru,PER,15/02/2021,0.24
Peru,PER,16/02/2021,0.33
Peru,PER,17/02/2021,0.36
Poland,POL,28/12/2020,0.01
Poland,POL,29/12/2020,0.02
Poland,POL,30/12/2020,0.1
Poland,POL,31/12/2020,0.13
Poland,POL,02/01/2021,0.13
Poland,POL,03/01/2021,0.13
Poland,POL,04/01/2021,0.24
Poland,POL,05/01/2021,0.37
Poland,POL,06/01/2021,0.42
Poland,POL,07/01/2021,0.5
Poland,POL,08/01/2021,0.53
Poland,POL,09/01/2021,0.53
Poland,POL,10/01/2021,0.54
Poland,POL,11/01/2021,0.68
Poland,POL,12/01/2021,0.82
Poland,POL,13/01/2021,0.98
Poland,POL,14/01/2021,1.08
Poland,POL,15/01/2021,1.15
Poland,POL,16/01/2021,1.21
Poland,POL,17/01/2021,1.24
Poland,POL,18/01/2021,1.31
Poland,POL,19/01/2021,1.43
Poland,POL,20/01/2021,1.56
Poland,POL,21/01/2021,1.7
Poland,POL,22/01/2021,1.81
Poland,POL,23/01/2021,1.85
Poland,POL,24/01/2021,1.87
Poland,POL,25/01/2021,2.05
Poland,POL,26/01/2021,2.39
Poland,POL,27/01/2021,2.66
Poland,POL,28/01/2021,2.9
Poland,POL,29/01/2021,3.02
Poland,POL,30/01/2021,3.06
Poland,POL,31/01/2021,3.11
Poland,POL,01/02/2021,3.25
Poland,POL,02/02/2021,3.55
Poland,POL,03/02/2021,3.86
Poland,POL,04/02/2021,4.14
Poland,POL,05/02/2021,4.27
Poland,POL,06/02/2021,4.34
Poland,POL,07/02/2021,4.38
Poland,POL,09/02/2021,4.69
Poland,POL,11/02/2021,5.27
Poland,POL,12/02/2021,5.47
Poland,POL,13/02/2021,5.57
Poland,POL,14/02/2021,5.61
Poland,POL,15/02/2021,5.7
Poland,POL,16/02/2021,5.89
Poland,POL,17/02/2021,6.3
Poland,POL,18/02/2021,6.76
Portugal,PRT,28/12/2020,0.05
Portugal,PRT,29/12/2020,0.16
Portugal,PRT,30/12/2020,0.26
Portugal,PRT,03/01/2021,0.31
Portugal,PRT,06/01/2021,0.41
Portugal,PRT,08/01/2021,0.69
Portugal,PRT,15/01/2021,1.04
Portugal,PRT,22/01/2021,2.08
Portugal,PRT,23/01/2021,2.28
Portugal,PRT,26/01/2021,2.58
Portugal,PRT,27/01/2021,2.73
Portugal,PRT,28/01/2021,2.9
Portugal,PRT,29/01/2021,3.1
Portugal,PRT,30/01/2021,3.24
Portugal,PRT,31/01/2021,3.3
Portugal,PRT,01/02/2021,3.32
Portugal,PRT,03/02/2021,3.44
Portugal,PRT,04/02/2021,3.57
Portugal,PRT,06/02/2021,3.72
Portugal,PRT,07/02/2021,3.86
Portugal,PRT,08/02/2021,3.88
Portugal,PRT,09/02/2021,3.89
Portugal,PRT,10/02/2021,3.92
Portugal,PRT,11/02/2021,4.28
Portugal,PRT,12/02/2021,4.59
Portugal,PRT,13/02/2021,4.96
Portugal,PRT,14/02/2021,5.13
Portugal,PRT,15/02/2021,5.19
Portugal,PRT,16/02/2021,5.29
Portugal,PRT,17/02/2021,5.46
Portugal,PRT,18/02/2021,5.68
Qatar,QAT,22/12/2020,0
Qatar,QAT,28/01/2021,1.74
Romania,ROU,28/12/2020,0.01
Romania,ROU,29/12/2020,0.01
Romania,ROU,30/12/2020,0.03
Romania,ROU,31/12/2020,0.05
Romania,ROU,01/01/2021,0.06
Romania,ROU,02/01/2021,0.07
Romania,ROU,03/01/2021,0.07
Romania,ROU,04/01/2021,0.13
Romania,ROU,05/01/2021,0.22
Romania,ROU,06/01/2021,0.3
Romania,ROU,07/01/2021,0.4
Romania,ROU,08/01/2021,0.48
Romania,ROU,09/01/2021,0.53
Romania,ROU,10/01/2021,0.56
Romania,ROU,11/01/2021,0.65
Romania,ROU,12/01/2021,0.73
Romania,ROU,13/01/2021,0.8
Romania,ROU,14/01/2021,0.87
Romania,ROU,15/01/2021,0.95
Romania,ROU,16/01/2021,1.02
Romania,ROU,17/01/2021,1.07
Romania,ROU,18/01/2021,1.22
Romania,ROU,19/01/2021,1.4
Romania,ROU,20/01/2021,1.6
Romania,ROU,21/01/2021,1.81
Romania,ROU,22/01/2021,2.01
Romania,ROU,23/01/2021,2.18
Romania,ROU,24/01/2021,2.32
Romania,ROU,25/01/2021,2.52
Romania,ROU,26/01/2021,2.75
Romania,ROU,27/01/2021,2.97
Romania,ROU,28/01/2021,3.17
Romania,ROU,29/01/2021,3.36
Romania,ROU,30/01/2021,3.5
Romania,ROU,31/01/2021,3.59
Romania,ROU,01/02/2021,3.75
Romania,ROU,02/02/2021,3.89
Romania,ROU,03/02/2021,4.01
Romania,ROU,04/02/2021,4.13
Romania,ROU,05/02/2021,4.27
Romania,ROU,06/02/2021,4.37
Romania,ROU,07/02/2021,4.45
Romania,ROU,08/02/2021,4.63
Romania,ROU,09/02/2021,4.84
Romania,ROU,10/02/2021,5.05
Romania,ROU,11/02/2021,5.25
Romania,ROU,12/02/2021,5.45
Romania,ROU,13/02/2021,5.64
Romania,ROU,14/02/2021,5.79
Romania,ROU,15/02/2021,5.98
Romania,ROU,16/02/2021,6.22
Romania,ROU,17/02/2021,6.45
Romania,ROU,18/02/2021,6.65
Russia,RUS,15/12/2020,0.02
Russia,RUS,22/12/2020,0.04
Russia,RUS,02/01/2021,0.55
Russia,RUS,13/01/2021,0.69
Russia,RUS,10/02/2021,2.67
Saint Helena,SHN,03/02/2021,1.76
Saudi Arabia,SAU,06/01/2021,0.29
Saudi Arabia,SAU,07/01/2021,0.4
